id,x,y,type
1,5.991187,-41.931481,噪声点
2,4.050021,-50.655763,噪声点
3,4.386664,-26.268352,噪声点
4,2.915958,45.720955,噪声点
5,7.986087,-21.873558,噪声点
6,6.597171,50.772356,噪声点
7,2.704221,-27.813397,噪声点
8,6.647392,-22.324464,噪声点
9,6.256457,-7.665393,噪声点
10,4.726718,7.685309,噪声点
11,4.622496,-11.477830,噪声点
12,5.907677,-27.486108,噪声点
13,5.151532,-14.011579,噪声点
14,2.919785,-0.502670,噪声点
15,4.743226,-26.888292,噪声点
16,5.414230,23.811668,噪声点
17,5.337231,-17.540072,噪声点
18,5.540423,-101.061056,噪声点
19,4.587812,19.337068,噪声点
20,4.522584,-1.425887,噪声点
21,4.039015,-21.397902,噪声点
22,2.807180,3.764828,噪声点
23,5.242548,-23.140100,噪声点
24,4.055408,-14.113147,噪声点
25,5.477762,1.690534,噪声点
26,4.264501,15.351240,噪声点
27,5.956366,-3.993497,噪声点
28,6.877116,-1.106806,噪声点
29,6.969162,3.883059,噪声点
30,2.956983,-20.531257,噪声点
31,4.902794,26.040786,噪声点
32,4.659433,40.345152,噪声点
33,3.530787,-26.208509,噪声点
34,6.730112,-26.225251,噪声点
35,2.799915,-10.451946,噪声点
36,6.389543,-13.293074,噪声点
37,6.005473,-37.532231,噪声点
38,5.369396,-10.128892,噪声点
39,0.340425,-10.621787,噪声点
40,2.375625,-38.670380,噪声点
41,8.510300,3.389036,噪声点
42,3.281081,-34.747028,噪声点
43,7.239901,5.576647,噪声点
44,3.330019,2.571047,噪声点
45,5.633233,-30.746146,噪声点
46,4.769967,0.798495,噪声点
47,8.262625,13.224532,噪声点
48,9.738936,-15.155921,噪声点
49,1.660644,-25.457125,噪声点
50,6.547316,31.076909,噪声点
51,5.776165,8.596652,噪声点
52,2.014892,-44.933009,噪声点
53,6.396353,-11.867573,噪声点
54,5.258671,-30.439728,噪声点
55,4.567414,-6.835656,噪声点
56,4.390484,-24.308308,噪声点
57,6.355307,-3.485645,噪声点
58,6.840838,-10.967949,噪声点
59,3.839020,0.047393,噪声点
60,3.869594,-21.934581,噪声点
61,6.122869,17.463187,噪声点
62,9.172144,-8.369878,噪声点
63,5.238093,-4.465180,噪声点
64,6.954098,-33.900949,噪声点
65,5.102813,14.212970,噪声点
66,6.363354,-44.940861,噪声点
67,5.240686,-22.705429,噪声点
68,0.678488,-16.175935,噪声点
69,8.204770,6.160149,噪声点
70,4.911258,-31.676519,噪声点
71,3.633744,-44.877859,噪声点
72,2.271950,2.652829,噪声点
73,2.990609,-9.994601,噪声点
74,2.390258,-33.555685,噪声点
75,5.574837,-1.840649,噪声点
76,3.147641,-44.242938,噪声点
77,4.357890,-3.588751,噪声点
78,4.429353,18.479245,噪声点
79,3.120238,35.564701,噪声点
80,4.842543,-1.399082,噪声点
81,4.898851,-13.048059,噪声点
82,5.669474,-46.549750,噪声点
83,6.093138,18.771851,噪声点
84,1.876531,-33.871889,噪声点
85,4.364267,-26.134045,噪声点
86,4.182809,14.658346,噪声点
87,3.994517,-26.615088,噪声点
88,5.512312,1.763088,噪声点
89,6.175902,-16.406673,噪声点
90,4.177380,-10.928116,噪声点
91,3.241350,-37.902432,噪声点
92,5.610965,-1.936672,噪声点
93,3.653728,0.508480,噪声点
